#SampleID	BarcodeSequence	LinkerPrimerSequence	Order	Name	Days	Weeks	Months	Months_cat	Months_mitigation	Mitigation_status_num	Mitigation_status	Mitigation_status_begin_end	ASR	Concrete	Type	Type2	Input	Input_num	Collected	Year	Season	Season_num	Summer	Winter	S_Yr	Month	Halves	half_char	Thirds	Fourths	Concentration	Extracted	Ground	Extracted2	Rhodoluna	Rhodoluna_num	num_conc	neg_control	old_sample_ids	Description	temp_avg	hum_avg	dew_pt_avg	wind_spd_avg	pressure_avg	precip_avg	precip_sum	snow_sum	rain_sum	temp_max	wind_spd_max	wind_gust	temp_min	time_to_grind	time_to_extract	grind_to_extract	avg_conc
101914M_14	BBB	BBB	13	101914M.14	535	77	17	17_	17_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Low	1	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	High	5/3/2016	A	May	na	0	0.215	FALSE	101914M14.fastq	101914M	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	#VALUE!	562	#VALUE!	0.194
101914M_16	BBB	BBB	13	101914M.16	535	77	17	17_	17_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	High	5/3/2016	A	May	na	0	0.286	FALSE	101914M16.fastq	101914M	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	#VALUE!	562	#VALUE!	0.194
101914M_3	BBB	BBB	13	101914M.3	535	77	17	17_	17_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	Medium	7/25/2016	A	July	high	2	0.081	FALSE	101914M3.fastq	101914M	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	#VALUE!	645	#VALUE!	0.194
111914M_10	BBB	BBB	14	111914M.10	566	81	18	18_	18_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	Low	6/22/2016	5/12/2016	June	na	0	0.053	FALSE	111914M10.fastq	111914M	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	540	581	41	0.131666667
111914M_11	BBB	BBB	14	111914M.11	566	81	18	18_	18_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	Medium	6/22/2016	5/12/2016	June	na	0	0.095	FALSE	111914M11.fastq	111914M	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	540	581	41	0.131666667
111914M_2	BBB	BBB	14	111914M.2	566	81	18	18_	18_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	High	7/27/2016	5/12/2016	July	na	0	0.247	FALSE	111914M2.fastq	111914M	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	540	616	76	0.131666667
102313M_13	BBB	BBB	4	102313M.13	174	25	5	5_	5_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Low	8/25/2016	5/31/2016	August	high	2	0.1	FALSE	102313M13.fastq	102313M	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	1037	86	0.119
102313M_2	BBB	BBB	4	102313M.2	174	25	5	5_	5_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Medium	9/8/2016	5/31/2016	September	na	0	0.13	FALSE	102313M2.fastq	102313M	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	1051	100	0.119
102313M_3	BBB	BBB	4	102313M.3	174	25	5	5_	5_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Medium	9/8/2016	5/31/2016	September	na	0	0.127	FALSE	102313M3.fastq	102313M	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	1051	100	0.119
101914U_1	BBB	BBB	13	101914U.1	535	77	17	17_	17_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Low	1	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	Low	7/25/2016	5/19/2016	July	na	0	0.073	FALSE	101914U1.fastq	101914U	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	578	645	67	0.063666667
101914U_2	BBB	BBB	13	101914U.2	535	77	17	17_	17_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	Low	7/25/2016	5/19/2016	July	na	0	0.068	FALSE	101914U2.fastq	101914U	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	578	645	67	0.063666667
101914U_8	BBB	BBB	13	101914U.8	535	77	17	17_	17_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Low	1	10/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	October	2	second	3	4	Low	5/26/2016	5/19/2016	May	na	0	0.05	FALSE	101914U8.fastq	101914U	63.08159091	77.14772727	55.09215909	7.703185438	30.04457955	0.03525641	5.5	0	119	82.9	24.2	34.5	39.9	578	585	7	0.063666667
111914U_20	BBB	BBB	14	111914U.20	566	81	18	18_	18_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	Medium	9/1/2016	5/31/2016	September	na	0	0.089	FALSE	111914U20.fastq	111914U	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	559	652	93	0.063
111914U_8	BBB	BBB	14	111914U.8	566	81	18	18_	18_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	Low	6/22/2016	5/31/2016	June	na	0	0.05	FALSE	111914U8.fastq	111914U	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	559	581	22	0.063
111914U_9	BBB	BBB	14	111914U.9	566	81	18	18_	18_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	11/19/2014	2014	Fall	4	FALSE	FALSE	Fall 2014	November	2	second	3	4	Low	6/22/2016	5/31/2016	June	na	0	0.05	FALSE	111914U9.fastq	111914U	49.7323185	69.85245902	39.07400468	8.144548652	29.9731733	0.034971098	6.05	2	136	73	33.4	41.4	24.1	559	581	22	0.063
102313U_11	BBB	BBB	4	102313U.11	174	25	5	5_	5_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Medium	6/2/2016	5/31/2016	June	na	0	0.09	FALSE	102313U11.fastq	102313U	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	953	2	0.108666667
102313U_12	BBB	BBB	4	102313U.12	174	25	5	5_	5_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Medium	6/2/2016	5/31/2016	June	na	0	0.078	FALSE	102313U12.fastq	102313U	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	953	2	0.108666667
102313U_3	BBB	BBB	4	102313U.3	174	25	5	5_	5_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Low	1	10/23/2013	2013	Fall	4	FALSE	FALSE	Fall 2013	October	1	first	1	2	Medium	7/27/2016	5/31/2016	July	na	0	0.158	FALSE	102313U3.fastq	102313U	62.65905421	74.72433679	53.72376009	7.652710496	30.06312572	0.02795082	3.41	0	93	86	27.6	35.7	39.9	951	1008	57	0.108666667
FlyAsh_12	BBB	BBB	NA	FlyAsh.12	1127	NA	0	0_	0	NA	precursor	NA	NA	Precursor	FlyAsh	FlyAsh	Normal	2	6/2/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Low	6/20/2016	X	June	na	0	0.051	FALSE	FlyAsh12.fastq	FlyAsh	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.088
FlyAsh_8	BBB	BBB	NA	FlyAsh.8	1128	NA	0	0_	0	NA	precursor	NA	NA	Precursor	FlyAsh	FlyAsh	Normal	2	6/3/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Medium	7/28/2016	X	July	na	0	0.105	FALSE	FlyAsh8.fastq	FlyAsh	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.088
FlyAsh_9	BBB	BBB	NA	FlyAsh.9	1129	NA	0	0_	0	NA	precursor	NA	NA	Precursor	FlyAsh	FlyAsh	Normal	2	6/4/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Medium	7/28/2016	X	July	na	0	0.108	FALSE	FlyAsh9.fastq	FlyAsh	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.088
Glass_21	BBB	BBB	NA	Glass.21	1218	NA	0	0_	0	NA	precursor	NA	NA	No	Glass	Glass	Normal	2	9/1/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	9/1/2016	X	September	na	0	0.35	TRUE	Glass21.fastq	Glass	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316
Glass_22	BBB	BBB	NA	Glass.22	1218	NA	0	0_	0	NA	precursor	NA	NA	No	Glass	Glass	Normal	2	9/1/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	9/1/2016	X	September	na	0	0.222	TRUE	Glass22.fastq	Glass	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316
Glass_6	BBB	BBB	NA	Glass.6	1126	NA	0	0_	0	NA	precursor	NA	NA	No	Glass	Glass	Normal	2	6/1/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/21/2016	X	June	na	0	0.376	TRUE	Glass6.fastq	Glass	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316
Gravel_4	BBB	BBB	NA	Gravel.4	1121	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Gravel	Gravel	Normal	2	5/27/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/16/2016	6/13/2016	June	low	0	0.193	FALSE	Gravel4.fastq	Gravel	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174
Gravel_5	BBB	BBB	NA	Gravel.5	1122	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Gravel	Gravel	Normal	2	5/28/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Medium	6/16/2016	6/13/2016	June	na	0	0.111	FALSE	Gravel5.fastq	Gravel	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174
Gravel_6	BBB	BBB	NA	Gravel.6	1123	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Gravel	Gravel	Normal	2	5/29/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/16/2016	6/13/2016	June	na	0	0.218	FALSE	Gravel6.fastq	Gravel	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174
Powder_1	BBB	BBB	NA	Powder.1	1130	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Powder	Powder	Normal	2	6/5/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/21/2016	X	June	na	0	0.179	FALSE	Powder1.fastq	Powder	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138333333
Powder_2	BBB	BBB	NA	Powder.2	1131	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Powder	Powder	Normal	2	6/6/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Medium	6/21/2016	X	June	na	0	0.166	FALSE	Powder2.fastq	Powder	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138333333
Powder_3	BBB	BBB	NA	Powder.3	1132	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Powder	Powder	Normal	2	6/7/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Low	6/21/2016	X	June	na	0	0.07	FALSE	Powder3.fastq	Powder	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138333333
Sand_7	BBB	BBB	NA	Sand.7	1124	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Sand	Sand	Normal	2	5/30/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/20/2016	X	June	na	0	0.26	FALSE	Sand7.fastq	Sand	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243
Sand_8	BBB	BBB	NA	Sand.8	1125	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Sand	Sand	Normal	2	5/31/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	Medium	6/20/2016	X	June	na	0	0.155	FALSE	Sand8.fastq	Sand	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243
Sand_9	BBB	BBB	NA	Sand.9	1126	NA	0	0_	0	NA	precursor	NA	NA	Precursor	Sand	Sand	Normal	2	6/1/2016	2016	NA	NA	FALSE	FALSE	NA	NA	NA	NA	NA	NA	High	6/20/2016	X	June	na	0	0.314	FALSE	Sand9.fastq	Sand	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243
033114M_0	BBB	BBB	6	033114M.0	333	48	10	10_	10_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Low	7/28/2016	5/12/2016	July	low	1	0.075	FALSE	033114M0.fastq	033114M	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	773	850	77	0.077333333
033114M_4	BBB	BBB	6	033114M.4	333	48	10	10_	10_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Medium	7/28/2016	5/12/2016	July	na	0	0.085	FALSE	033114M4.fastq	033114M	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	773	850	77	0.077333333
033114M_5	BBB	BBB	6	033114M.5	333	48	10	10_	10_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Low	7/25/2016	5/12/2016	July	na	0	0.072	FALSE	033114M5.fastq	033114M	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	773	847	74	0.077333333
042014M_3	BBB	BBB	7	042014M.3	353	51	11	11_	11_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Medium	5/26/2016	5/19/2016	May	na	0	0.084	FALSE	042014M3.fastq	042014M	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	760	767	7	0.087333333
042014M_6	BBB	BBB	7	042014M.6	353	51	11	11_	11_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Medium	7/28/2016	5/19/2016	July	na	0	0.082	FALSE	042014M6.fastq	042014M	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	760	830	70	0.087333333
042014M_7	BBB	BBB	7	042014M.7	353	51	11	11_	11_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Low	1	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Medium	7/28/2016	5/19/2016	July	na	0	0.096	FALSE	042014M7.fastq	042014M	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	760	830	70	0.087333333
052014M_2	BBB	BBB	8	052014M.2	383	55	12	12_	12_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	May	2	second	2	3	Low	8/23/2016	5/31/2016	August	high	2	0.051	FALSE	052014M2.fastq	052014M	59.28276619	69.29418222	47.64467618	9.769264544	30.02047201	0.089170984	17.21	0	161	84	28.8	46	35.6	742	826	84	0.108
052014M_3	BBB	BBB	8	052014M.3	383	55	12	12_	12_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	May	2	second	2	3	Medium	8/23/2016	5/31/2016	August	na	0	0.081	FALSE	052014M3.fastq	052014M	59.28276619	69.29418222	47.64467618	9.769264544	30.02047201	0.089170984	17.21	0	161	84	28.8	46	35.6	742	826	84	0.108
052014M_4	BBB	BBB	8	052014M.4	383	55	12	12_	12_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	May	2	second	2	3	High	8/23/2016	5/31/2016	August	na	0	0.192	FALSE	052014M4.fastq	052014M	59.28276619	69.29418222	47.64467618	9.769264544	30.02047201	0.089170984	17.21	0	161	84	28.8	46	35.6	742	826	84	0.108
061914M_1	BBB	BBB	9	061914M.1	413	60	13	13_	13_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	6/19/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	June	2	second	2	3	High	5/16/2016	5/12/2016	May	na	0	0.326	FALSE	061914M1.fastq	061914M	69.19797069	72.88726043	59.08782413	7.547171946	29.98871111	0.059230769	10.01	0	122	91.9	25.3	36.8	50	693	697	4	0.211
061914M_2	BBB	BBB	9	061914M.2	413	60	13	13_	13_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	6/19/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	June	2	second	2	3	High	5/16/2016	5/12/2016	May	low	1	0.182	FALSE	061914M2.fastq	061914M	69.19797069	72.88726043	59.08782413	7.547171946	29.98871111	0.059230769	10.01	0	122	91.9	25.3	36.8	50	693	697	4	0.211
061914M_3	BBB	BBB	9	061914M.3	413	60	13	13_	13_mitigated	1	mitigated	mitigated_middle	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	6/19/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	June	2	second	2	3	Medium	5/16/2016	5/12/2016	May	na	0	0.125	FALSE	061914M3.fastq	061914M	69.19797069	72.88726043	59.08782413	7.547171946	29.98871111	0.059230769	10.01	0	122	91.9	25.3	36.8	50	693	697	4	0.211
050213M_3	BBB	BBB	1	050213M.3	0	0	0	0_	0_mitigated	1	mitigated	mitigated_start	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/2/2013	2013	Spring	2	FALSE	FALSE	Spring 2013	May	1	first	1	1	Low	5/23/2016	5/12/2016	May	na	0	0.057	FALSE	050213M3.fastq	050213M	54.33916667	64.23095238	40.78559524	9.358907363	30.13691211	0.038405797	5.3	0	108	88	32.2	44.9	25	1106	1117	11	0.091666667
050213M_4	BBB	BBB	1	050213M.4	0	0	0	0_	0_mitigated	1	mitigated	mitigated_start	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/2/2013	2013	Spring	2	FALSE	FALSE	Spring 2013	May	1	first	1	1	Medium	5/23/2016	5/12/2016	May	na	0	0.156	FALSE	050213M4.fastq	050213M	54.33916667	64.23095238	40.78559524	9.358907363	30.13691211	0.038405797	5.3	0	108	88	32.2	44.9	25	1106	1117	11	0.091666667
050213M_7	BBB	BBB	1	050213M.7	0	0	0	0_	0_mitigated	1	mitigated	mitigated_start	unreactive	Yes	Concrete	Mitigated Concrete	Normal	2	5/2/2013	2013	Spring	2	FALSE	FALSE	Spring 2013	May	1	first	1	1	Low	8/24/2016	5/12/2016	August	high	2	0.062	FALSE	050213M7.fastq	050213M	54.33916667	64.23095238	40.78559524	9.358907363	30.13691211	0.038405797	5.3	0	108	88	32.2	44.9	25	1106	1210	104	0.091666667
033114U_10	BBB	BBB	6	033114U.10	333	48	10	10_	10_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Low	8/24/2016	5/31/2016	August	high	2	0.1	FALSE	033114U10.fastq	033114U	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	792	877	85	0.071333333
033114U_11	BBB	BBB	6	033114U.11	333	48	10	10_	10_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Low	8/24/2016	5/31/2016	August	na	0	0.055	FALSE	033114U11.fastq	033114U	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	792	877	85	0.071333333
033114U_12	BBB	BBB	6	033114U.12	333	48	10	10_	10_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	3/31/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	March	2	second	2	3	Low	8/24/2016	5/31/2016	August	na	0	0.059	FALSE	033114U12.fastq	033114U	38.26789298	63.86956522	25.52017837	10.51304348	30.01171683	0.029883721	7.71	88	132	68	36.8	52.9	10	792	877	85	0.071333333
042014U_4	BBB	BBB	7	042014U.4	353	51	11	11_	11_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Low	5/5/2016	A	May	na	0	0.061	FALSE	042014U4.fastq	042014U	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	#VALUE!	746	#VALUE!	0.079666667
042014U_5	BBB	BBB	7	042014U.5	353	51	11	11_	11_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Medium	6/21/2016	A	June	high	2	0.094	FALSE	042014U5.fastq	042014U	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	#VALUE!	793	#VALUE!	0.079666667
042014U_6	BBB	BBB	7	042014U.6	353	51	11	11_	11_unmitigated	0	unmitigated	unmitigated_middle	reactive	Yes	Concrete	Unmitigated Concrete	Normal	2	4/20/2014	2014	Spring	2	FALSE	FALSE	Spring 2014	April	2	second	2	3	Medium	5/5/2016	A	May	high	2	0.084	FALSE	042014U6.fastq	042014U	48.60321839	66.5045977	36.19206897	10.98344828	30.00005747	0.033884298	8.2	27	168	82	33.4	49.5	21.9	#VALUE!	746	#VALUE!	0.079666667
